Time,95th
2022-07-01 17:00:30,8.2
2022-07-01 17:00:40,8
2022-07-01 17:00:50,9.4
2022-07-01 17:01:00,6.7
2022-07-01 17:01:10,7.3
2022-07-01 17:01:20,7.6
2022-07-01 17:01:30,7
2022-07-01 17:01:40,7.3
2022-07-01 17:01:50,7.6
2022-07-01 17:02:00,7.3
2022-07-01 17:02:10,6.9
2022-07-01 17:02:20,6.8
2022-07-01 17:02:30,7
2022-07-01 17:02:40,8
2022-07-01 17:02:50,8
2022-07-01 17:03:00,10.1
2022-07-01 17:03:10,7.9
2022-07-01 17:03:20,6.9
2022-07-01 17:03:30,7.4
2022-07-01 17:03:40,7.1
2022-07-01 17:03:50,9
2022-07-01 17:04:00,8.4
2022-07-01 17:04:10,8.6
2022-07-01 17:04:20,8.5
2022-07-01 17:04:30,7.3
2022-07-01 17:04:40,6.4
2022-07-01 17:04:50,8.8
2022-07-01 17:05:00,8.4
2022-07-01 17:05:10,7.2
2022-07-01 17:05:20,7.5
2022-07-01 17:05:30,7
2022-07-01 17:05:40,8.1
2022-07-01 17:05:50,7.5
2022-07-01 17:06:00,8.9
2022-07-01 17:06:10,9.9
2022-07-01 17:06:20,7.2
2022-07-01 17:06:30,7.1
2022-07-01 17:06:40,7.9
2022-07-01 17:06:50,8.8
2022-07-01 17:07:00,7.3
2022-07-01 17:07:10,8.7
2022-07-01 17:07:20,9.7
2022-07-01 17:07:30,7.7
2022-07-01 17:07:40,7
2022-07-01 17:07:50,9.4
2022-07-01 17:08:00,7.5
2022-07-01 17:08:10,7.9
2022-07-01 17:08:20,7.2
2022-07-01 17:08:30,7.5
2022-07-01 17:08:40,10.1
2022-07-01 17:08:50,8.1
2022-07-01 17:09:00,7
2022-07-01 17:09:10,7.1
2022-07-01 17:09:20,7.7
2022-07-01 17:09:30,11
2022-07-01 17:09:40,6.7
2022-07-01 17:09:50,7.1
2022-07-01 17:10:00,7.2
2022-07-01 17:10:10,9.6
2022-07-01 17:10:20,7.6
2022-07-01 17:10:30,7.5
2022-07-01 17:10:40,7.6
2022-07-01 17:10:50,9.7
2022-07-01 17:11:00,7.9
2022-07-01 17:11:10,7.9
2022-07-01 17:11:20,7.1
2022-07-01 17:11:30,8.4
2022-07-01 17:11:40,7.2
2022-07-01 17:11:50,7
2022-07-01 17:12:00,7.6
2022-07-01 17:12:10,7.7
2022-07-01 17:12:20,7.9
2022-07-01 17:12:30,7.6
2022-07-01 17:12:40,8.1
2022-07-01 17:12:50,7.5
2022-07-01 17:13:00,7.8
2022-07-01 17:13:10,8.6
2022-07-01 17:13:20,6.7
2022-07-01 17:13:30,8.1
2022-07-01 17:13:40,7.8
2022-07-01 17:13:50,42.6
2022-07-01 17:14:00,10.1
2022-07-01 17:14:10,9.5
2022-07-01 17:14:20,9
2022-07-01 17:14:30,9.1
2022-07-01 17:14:40,8
2022-07-01 17:14:50,7.5
2022-07-01 17:15:00,7.3
2022-07-01 17:15:10,9.1
2022-07-01 17:15:20,7.2
2022-07-01 17:15:30,7.8
2022-07-01 17:15:40,9.1
2022-07-01 17:15:50,9.9
2022-07-01 17:16:00,8.5
2022-07-01 17:16:10,8.7
2022-07-01 17:16:20,10.8
2022-07-01 17:16:30,12.2
2022-07-01 17:16:40,14.8
2022-07-01 17:16:50,10.7
2022-07-01 17:17:00,7.9
2022-07-01 17:17:10,8.2
2022-07-01 17:17:20,8.4
2022-07-01 17:17:30,7.3
2022-07-01 17:17:40,7.1
2022-07-01 17:17:50,7.2
2022-07-01 17:18:00,7.7
2022-07-01 17:18:10,8.4
2022-07-01 17:18:20,8
2022-07-01 17:18:30,9.1
2022-07-01 17:18:40,9.1
2022-07-01 17:18:50,7.5
2022-07-01 17:19:00,7.2
2022-07-01 17:19:10,7
2022-07-01 17:19:20,9.1
2022-07-01 17:19:30,7.6
2022-07-01 17:19:40,7.6
2022-07-01 17:19:50,9.7
2022-07-01 17:20:00,16.9
2022-07-01 17:20:10,20.7
2022-07-01 17:20:20,15.4
2022-07-01 17:20:30,36.9
2022-07-01 17:20:40,50.1
2022-07-01 17:20:50,17.3
2022-07-01 17:21:00,17
2022-07-01 17:21:10,23.1
2022-07-01 17:21:20,15.8
2022-07-01 17:21:30,17.8
2022-07-01 17:21:40,16.3
2022-07-01 17:21:50,7.7
2022-07-01 17:22:00,10.9
2022-07-01 17:22:10,8.1
2022-07-01 17:22:20,7.4
2022-07-01 17:22:30,9.7
2022-07-01 17:22:40,9.5
2022-07-01 17:22:50,7.7
2022-07-01 17:23:00,9.8
2022-07-01 17:23:10,13.4
2022-07-01 17:23:20,13.8
2022-07-01 17:23:30,12.3
2022-07-01 17:23:40,11.1
2022-07-01 17:23:50,33.1
2022-07-01 17:24:00,13.8
2022-07-01 17:24:10,16.4
2022-07-01 17:24:20,14.1
2022-07-01 17:24:30,8.3
2022-07-01 17:24:40,7.1
2022-07-01 17:24:50,7.1
2022-07-01 17:25:00,12
2022-07-01 17:25:10,7.2
2022-07-01 17:25:20,7.6
2022-07-01 17:25:30,7.5
2022-07-01 17:25:40,10.6
2022-07-01 17:25:50,9.8
2022-07-01 17:26:00,8.7
2022-07-01 17:26:10,10.1
2022-07-01 17:26:20,10.1
2022-07-01 17:26:30,12
2022-07-01 17:26:40,10.3
2022-07-01 17:26:50,9.7
2022-07-01 17:27:00,8.7
2022-07-01 17:27:10,20.1
2022-07-01 17:27:20,12
2022-07-01 17:27:30,16.9
2022-07-01 17:27:40,12.9
2022-07-01 17:27:50,7.4
2022-07-01 17:28:00,7.5
2022-07-01 17:28:10,7.4
2022-07-01 17:28:20,6.9
2022-07-01 17:28:30,7.3
2022-07-01 17:28:40,7.4
2022-07-01 17:28:50,7.9
2022-07-01 17:29:00,12
2022-07-01 17:29:10,10.9
2022-07-01 17:29:20,10
2022-07-01 17:29:30,11
2022-07-01 17:29:40,10.5
2022-07-01 17:29:50,10.5
2022-07-01 17:30:00,10.1
2022-07-01 17:30:10,10.4
2022-07-01 17:30:20,8.6
2022-07-01 17:30:30,9.8
2022-07-01 17:30:40,9.3
2022-07-01 17:30:50,9.7
2022-07-01 17:31:00,7.5
2022-07-01 17:31:10,8.1
2022-07-01 17:31:20,6.9
2022-07-01 17:31:30,9.4
2022-07-01 17:31:40,7.3
2022-07-01 17:31:50,7.6
2022-07-01 17:32:00,11.3
2022-07-01 17:32:10,28.4
2022-07-01 17:32:20,11.6
2022-07-01 17:32:30,12.9
2022-07-01 17:32:40,20.7
2022-07-01 17:32:50,13.7
2022-07-01 17:33:00,11.2
2022-07-01 17:33:10,11
2022-07-01 17:33:20,20.1
2022-07-01 17:33:30,14.6
2022-07-01 17:33:40,14.9
2022-07-01 17:33:50,19.1
2022-07-01 17:34:00,46
2022-07-01 17:34:10,15.9
2022-07-01 17:34:20,13.1
2022-07-01 17:34:30,13.3
2022-07-01 17:34:40,13.6
2022-07-01 17:34:50,12
2022-07-01 17:35:00,7.4
2022-07-01 17:35:10,9.1
2022-07-01 17:35:20,7.3
2022-07-01 17:35:30,7.8
2022-07-01 17:35:40,9.7
2022-07-01 17:35:50,8.2
2022-07-01 17:36:00,7.2
2022-07-01 17:36:10,16.2
2022-07-01 17:36:20,8.8
2022-07-01 17:36:30,7.4
2022-07-01 17:36:40,8.3
2022-07-01 17:36:50,12.2
2022-07-01 17:37:00,8.2
2022-07-01 17:37:10,7.3
2022-07-01 17:37:20,8.4
2022-07-01 17:37:30,11.7
2022-07-01 17:37:40,7.9
2022-07-01 17:37:50,7.4
2022-07-01 17:38:00,7.2
2022-07-01 17:38:10,8.6
2022-07-01 17:38:20,11
2022-07-01 17:38:30,13.7
2022-07-01 17:38:40,7.6
2022-07-01 17:38:50,8.7
2022-07-01 17:39:00,6.9
2022-07-01 17:39:10,7.4
2022-07-01 17:39:20,10.6
2022-07-01 17:39:30,6.9
2022-07-01 17:39:40,8.8
2022-07-01 17:39:50,8.9
2022-07-01 17:40:00,8.5
2022-07-01 17:40:10,9.2
2022-07-01 17:40:20,13
2022-07-01 17:40:30,17.2
2022-07-01 17:40:40,13.9
2022-07-01 17:40:50,7.5
2022-07-01 17:41:00,8.2
2022-07-01 17:41:10,7.6
2022-07-01 17:41:20,9.9
2022-07-01 17:41:30,9.4
2022-07-01 17:41:40,7.6
2022-07-01 17:41:50,7.8
2022-07-01 17:42:00,7.3
2022-07-01 17:42:10,7.2
